Assumption / Setting;type;Unit;Explanation
potential_conversions;list;-;Target commodities into which the initial commodity can be converted
specific_investment;float;EUR/MW_output;Specific investment according to the current cost formula (source capacity basis should be verified)
fixed_maintenance;float;1/a;Yearly fixed maintenance as fraction of investment per year
lifetime;integer;a;Lifetime of facility
electricity_demand;float;MWh_el/MWh_output;Electricity demand
co2_demand;float;t_CO2/MWh_output;CO2 demand
nitrogen_demand;float;t_N2/MWh_output;N2 demand
heat_demand;float;MWh_th/MWh_output;Heat demand
heat_demand_niveau;'low_temperature', 'mid_temperature', 'high_temperature', None;-;Heat grade of conversion process
operating_hours;integer;h/a;Yearly operating hours
efficiency_autothermal;float;-;Conversion efficiency as fraction if educt is burned to supply heat demand
efficiency_external_heat;float;-;Conversion efficiency as fraction if heat demand is covered by external source
